College Name,Private,Apps,Accept,Enroll,Top10perc,Outstate,PhD,S.F.Ratio,perc.alumni,Expend,Grad.Rate,AccpetRate,Score
Sioux Falls College,Yes,437,400,211,13,8990,73,14.8,7,7881,48,0.92,0
Skidmore College,Yes,4293,2728,591,25,18710,87,12.7,29,14837,81,0.64,0
Smith College,Yes,2925,1598,632,51,18820,85,10.3,44,21199,90,0.55,0
South Dakota State University,No,2807,2589,1701,13,3811,62,15,29,5084,67,0.92,0
Southeast Missouri State University,No,2281,1870,1408,18,4680,75,17.1,8,5916,45,0.82,0
Southeastern Oklahoma State Univ.,No,818,700,447,20,3738,55,19.6,9,4444,53,0.86,0
Southern California College,Yes,385,340,193,18,9520,63,18.6,11,8219,43,0.88,0
Southern Illinois University at Edwardsville,No,2540,2195,994,13,5472,76,16.5,8,7498,43,0.86,0
Southern Methodist University,Yes,4301,3455,1166,41,12772,74,13.5,17,12726,72,0.8,0
Southwest Baptist University,Yes,1093,1093,642,12,7070,52,15.9,13,4718,71,1,0
Southwest Missouri State University,No,6118,5254,3204,15,4740,70,19.9,11,4632,56,0.86,0
Southwest State University,No,1047,938,511,13,4285,58,16.5,31,6591,51,0.9,0
Southwestern Adventist College,Yes,321,318,172,11,7536,44,13,12,5309,36,0.99,0
Southwestern College,Yes,213,155,75,28,7200,56,11.8,12,7818,52,0.73,0
Southwestern University,Yes,1244,912,352,44,11850,83,11.3,35,12995,67,0.73,0
Spalding University,Yes,283,201,97,10,8400,50,10.6,40,6860,89,0.71,0
Spelman College,Yes,3713,1237,443,47,7000,73,12.5,18,9988,65,0.33,0
Spring Arbor College,Yes,372,362,181,15,8600,48,15.4,9,10938,49,0.97,0
St. Bonaventure University,Yes,1489,1313,375,13,10456,91,17.7,32,9828,78,0.88,0
St. John's College,Yes,323,278,122,31,16150,63,7.2,26,15622,64,0.86,0
St. John Fisher College,Yes,1368,1064,354,19,10570,86,14.5,29,7908,66,0.78,0
St. Lawrence University,Yes,2753,1820,505,31,18720,90,11.5,38,14980,85,0.66,0
St. Martin's College,Yes,191,165,63,5,11550,43,14.5,8,9209,40,0.86,0
St. Mary's College of California,Yes,2643,1611,465,36,13332,88,16.1,17,9619,78,0.61,0
St. Mary's College of Maryland,No,1340,695,285,42,6800,84,11.6,23,10357,63,0.52,0
St. Mary's University of San Antonio,Yes,1243,1020,414,33,8678,82,16.2,7,7651,72,0.82,0
St. Norbert College,Yes,1334,1243,568,30,12140,74,15.1,36,8595,88,0.93,0
St. Paul's College,Yes,651,581,243,8,5000,45,14,8,8426,45,0.89,0
St. Thomas Aquinas College,Yes,861,609,215,10,8650,69,16.1,13,6534,67,0.71,0
Stephens College,Yes,450,405,194,17,13900,46,10.9,17,9995,59,0.9,0
Stetson University,Yes,1557,1227,489,37,12315,85,12.5,24,10307,73,0.79,0
Stevens Institute of Technology,Yes,1768,1249,380,51,16900,89,19,33,12837,79,0.71,0
Stockton College of New Jersey,No,4019,1579,710,23,3040,78,19.5,7,5599,64,0.39,0
Stonehill College,Yes,3646,2300,585,25,12170,79,13,30,7495,97,0.63,0
SUNY at Albany,No,13528,9198,1843,16,6550,93,17.4,16,9075,74,0.68,0
SUNY at Binghamton,No,14463,6166,1757,60,6550,83,18,15,8055,80,0.43,0
SUNY at Buffalo,No,15039,9649,3087,36,6550,90,13.6,15,11177,56,0.64,0
SUNY at Stony Brook,No,12512,6969,1724,27,6550,91,10.5,7,13705,57,0.56,0
SUNY College  at Brockport,No,7294,3564,904,7,6550,79,19,14,6632,49,0.49,0
SUNY College  at Oswego,No,8000,4556,1464,17,6550,69,22,21,5280,63,0.57,0
SUNY College at Buffalo,No,5318,3515,1025,8,6550,71,18.7,12,7511,42,0.66,0
SUNY College at Cortland,No,7888,3519,1036,6,6550,82,17.8,17,5563,53,0.45,0
SUNY College at Fredonia,No,4877,2798,814,13,6550,82,16.3,10,6442,66,0.57,0
SUNY College at Geneseo,No,8598,4562,1143,56,6550,79,19.1,25,5716,76,0.53,0
SUNY College at New Paltz,No,8399,3609,656,19,6550,85,15.3,8,6608,53,0.43,0
SUNY College at Plattsburgh,No,5549,3583,853,9,6550,80,17.9,16,6174,65,0.65,0
SUNY College at Potsdam,No,3150,2289,650,16,6840,71,15.1,17,6436,59,0.73,0
SUNY College at Purchase,No,2119,1264,390,5,6550,80,14.9,8,8170,46,0.6,0
Susquehanna University,Yes,2096,1512,465,27,16130,83,13.9,37,10554,90,0.72,0
Sweet Briar College,Yes,462,402,146,36,14500,91,6.5,48,18953,61,0.87,0
Syracuse University,Yes,10477,7260,2442,28,15150,73,11.3,13,14231,67,0.69,0
Tabor College,Yes,257,183,109,19,7850,55,10,15,7233,53,0.71,0
Talladega College,Yes,4414,1500,335,30,5666,56,15.5,7,5970,46,0.34,0
Taylor University,Yes,1769,1092,437,41,10965,60,14.2,32,8294,98,0.62,0
Tennessee Wesleyan College,Yes,232,182,99,7,7070,59,8.9,16,6286,36,0.78,0
Texas A&M Univ. at College Station,No,14474,10519,6392,49,5130,89,23.1,29,8471,69,0.73,0
Texas A&M University at Galveston,No,529,481,243,22,4860,103,17.4,16,6415,43,0.91,0
Texas Christian University,Yes,4095,3079,1195,33,8490,81,14.8,23,9158,64,0.75,0
Texas Lutheran College,Yes,497,423,215,27,7850,54,13.8,24,7002,50,0.85,0
Texas Southern University,No,4345,3245,2604,15,7860,65,18.2,21,3605,10,0.75,0
Texas Wesleyan University,Yes,592,501,279,19,6400,80,14.5,10,7936,43,0.85,0
The Citadel,No,1500,1242,611,12,7070,95,17.1,17,7744,84,0.83,0
Thiel College,Yes,1154,951,253,15,11172,68,11.6,16,9186,60,0.82,0
Tiffin University,Yes,845,734,254,5,7600,59,19,40,5096,39,0.87,0
Transylvania University,Yes,759,729,244,57,10900,81,12.1,41,10219,70,0.96,0
Trenton State College,No,5042,2312,944,55,5391,81,14.4,6,8504,81,0.46,0
Tri-State University,Yes,1262,1102,276,14,9456,53,12.8,24,7603,65,0.87,0
Trinity College CT,Yes,3058,1798,478,46,18810,91,10.4,48,18034,91,0.59,0
Trinity College DC,Yes,247,189,100,19,11412,89,8.3,37,11806,96,0.77,0
Trinity College VT,Yes,222,185,91,16,11010,58,10.4,26,9586,78,0.83,0
Trinity University,Yes,2425,1818,601,62,12240,94,9.6,20,14703,93,0.75,0
Tulane University,Yes,7033,5125,1223,47,19040,98,9.1,21,16920,74,0.73,0
Tusculum College,Yes,626,372,145,12,7700,70,21.9,28,4933,52,0.59,0
Tuskegee University,Yes,2267,1827,611,20,6735,70,12.2,7,10872,65,0.81,0
Union College KY,Yes,484,384,177,9,7800,60,14.1,9,6864,64,0.79,0
Union College NY,Yes,3495,1712,528,49,18732,94,11.5,49,15411,88,0.49,0
Univ. of Wisconsin at OshKosh,No,4800,2900,1515,14,6874,73,19.2,14,5901,56,0.6,0
University of Alabama at Birmingham,No,1797,1260,938,24,4440,96,6.7,16,16352,33,0.7,0
University of Arkansas at Fayetteville,No,3235,3108,2133,25,5028,73,14.8,10,6820,39,0.96,0
University of California at Berkeley,No,19873,8252,3215,95,11648,93,15.8,10,13919,78,0.42,0
University of California at Irvine,No,15698,10775,2478,85,12024,96,16.1,11,15934,66,0.69,0
University of Central Florida,No,6986,2959,1918,25,6618,80,22.2,9,6742,46,0.42,0
University of Charleston,Yes,682,535,204,22,9500,26,2.5,10,7683,57,0.78,0
University of Chicago,Yes,6348,2999,922,68,18930,99,5.3,36,36854,90,0.47,0
University of Cincinnati,No,6855,5553,2408,26,8907,89,10.8,6,13889,54,0.81,0
University of Connecticut at Storrs,No,9735,7187,2064,23,11656,89,16,16,10178,71,0.74,0
University of Dallas,Yes,681,588,246,44,10760,85,13.4,26,8731,63,0.86,0
University of Dayton,Yes,6361,5293,1507,26,11380,81,14.8,25,8894,93,0.83,0
University of Delaware,Yes,14446,10516,3252,22,10220,82,18.3,15,10650,75,0.73,0
University of Denver,Yes,2974,2001,580,29,15192,84,15.9,21,11762,67,0.67,0
University of Detroit Mercy,Yes,927,731,415,24,11130,72,13.5,14,10891,51,0.79,0
University of Dubuque,Yes,576,558,137,11,10430,85,16.5,18,8767,45,0.97,0
University of Evansville,Yes,2096,1626,694,35,11800,60,15.8,26,7780,77,0.78,0
University of Florida,No,12445,8836,3623,54,7090,88,13.4,20,14737,66,0.71,0
University of Georgia,No,11220,7871,3320,43,5697,88,14.7,22,7881,63,0.7,0
University of Hartford,Yes,5081,4040,1194,11,14220,61,10.7,9,10625,66,0.8,0
University of Hawaii at Manoa,No,3580,2603,1627,36,4460,85,11.8,6,12833,54,0.73,0
University of Illinois - Urbana,No,14939,11652,5705,52,7560,87,17.4,13,8559,81,0.78,0
University of Illinois at Chicago,No,8384,5727,2710,22,7230,82,10,6,13883,34,0.68,0
University of Indianapolis,Yes,1487,1276,388,26,11120,55,11.1,23,6735,69,0.86,0
University of Kansas,No,8579,5561,3681,25,6994,88,13.7,17,9657,57,0.65,0
University of La Verne,Yes,1597,969,226,16,13540,66,14.1,23,10139,47,0.61,0
University of Louisville,No,4777,3057,1823,16,6540,84,11.1,24,10207,31,0.64,0
University of Maine at Farmington,No,1208,803,438,20,6810,67,15.9,26,5712,59,0.66,0
University of Maine at Machias,No,441,369,172,17,6600,46,15.1,4,5935,64,0.84,0
University of Maine at Presque Isle,No,461,381,235,10,6600,67,15.2,11,6408,35,0.83,0
University of Maryland at Baltimore County,No,4269,2594,985,27,8594,82,18.4,6,7618,55,0.61,0
University of Maryland at College Park,No,14292,10315,3409,22,8723,89,18.1,12,9021,63,0.72,0
University of Massachusetts at Amherst,No,14438,12414,3816,12,8566,88,16.7,15,10276,68,0.86,0
University of Massachusetts at Dartmouth,No,3347,2597,1006,10,6919,74,15,20,7462,56,0.78,0
University of Miami,Yes,7122,5386,1643,42,16500,82,5.9,17,17500,59,0.76,0
University of Michigan at Ann Arbor,No,19152,12940,4893,66,15732,90,11.5,26,14847,87,0.68,0
University of Minnesota at Duluth,No,4192,3126,1656,15,8828,79,19,11,6393,53,0.75,0
University of Minnesota at Morris,No,1458,874,588,56,9843,74,14.6,16,6716,51,0.6,0
University of Minnesota Twin Cities,No,11054,6397,3524,26,8949,88,12.2,37,16122,45,0.58,0
University of Mississippi,No,3844,3383,1669,26,4916,81,20.3,14,6971,53,0.88,0
University of Missouri at Columbia,No,6574,4637,2940,32,9057,87,12.7,15,10145,58,0.71,0
University of Missouri at Rolla,No,1877,1826,823,49,9057,88,14.4,23,9699,49,0.97,0
University of Missouri at Saint Louis,No,1618,1141,479,18,7246,71,13.4,15,6433,48,0.71,0
University of Mobile,Yes,452,331,269,17,6150,59,16.6,4,5412,52,0.73,0
University of Montevallo,No,1351,892,570,18,4440,72,18.9,8,5883,51,0.66,0
University of Nebraska at Lincoln,No,6277,6003,3526,33,5595,86,15.1,48,6813,53,0.96,0
University of New England,Yes,1209,750,265,19,11450,72,11.4,13,9718,64,0.62,0
University of New Hampshire,No,9750,7640,2529,24,11180,89,17.5,16,7855,75,0.78,0
University of North Carolina at Asheville,No,1757,979,394,32,5972,77,13,11,7011,37,0.56,0
University of North Carolina at Chapel Hill,No,14596,5985,3331,75,8400,88,8.9,23,15893,83,0.41,0
University of North Carolina at Charlotte,No,5803,4441,1730,19,7248,79,16.8,7,6227,62,0.77,0
University of North Carolina at Greensboro,No,5191,4134,1500,15,8677,75,15.5,17,7392,53,0.8,0
University of North Carolina at Wilmington,No,6071,3856,1449,15,7558,82,19.1,15,6005,55,0.64,0
University of North Dakota,No,2777,2249,1652,20,5634,97,15.9,16,9424,49,0.81,0
University of North Florida,No,1800,1253,560,44,6634,82,17.8,14,6104,47,0.7,0
University of North Texas,No,4418,2737,2049,23,4104,86,22.6,6,5657,35,0.62,0
University of Northern Colorado,No,5530,4007,1697,12,7731,75,21.5,8,6309,40,0.72,0
University of Northern Iowa,No,4144,3379,1853,18,6197,78,16.3,26,6333,77,0.82,0
University of Notre Dame,Yes,7700,3700,1906,79,16850,96,13.1,46,13936,97,0.48,0
University of Oklahoma,No,4743,3970,2233,32,5173,86,11.5,11,10244,44,0.84,0
University of Oregon,No,8631,6732,2546,25,10602,79,19.7,13,8020,54,0.78,0
University of Pennsylvania,Yes,12394,5232,2464,85,17020,95,6.3,38,25765,93,0.42,0
University of Pittsburgh-Main Campus,No,8586,6383,2503,25,10786,93,7.8,10,13789,66,0.74,0
University of Portland,Yes,1758,1485,419,27,12040,92,13.2,17,9060,72,0.84,0
University of Puget Sound,Yes,4044,2826,688,51,16230,79,15,17,11217,63,0.7,0
University of Rhode Island,No,9643,7751,1968,12,10330,84,16.6,7,9158,63,0.8,0
University of Richmond,Yes,5892,2718,756,46,14500,75,11.7,32,11984,100,0.46,0
University of Rochester,Yes,8766,5498,1243,56,17840,93,5.9,23,26037,80,0.63,0
University of San Diego,Yes,3934,2735,886,40,13600,93,15.6,13,10813,66,0.7,0
University of San Francisco,Yes,2306,1721,538,23,13226,86,13.6,8,10074,62,0.75,0
University of Sci. and Arts of Oklahoma,No,285,280,208,21,3687,67,23.6,3,3864,43,0.98,0
University of Scranton,Yes,4471,2942,910,29,11584,83,14.1,41,9131,92,0.66,0
University of South Carolina at Aiken,No,848,560,377,14,5800,62,14.8,3,5035,48,0.66,0
University of South Carolina at Columbia,No,7693,5815,2328,30,8074,84,16.9,18,8246,63,0.76,0
University of South Florida,No,7589,4676,1876,29,6760,84,17,7,11020,47,0.62,0
University of Southern California,Yes,12229,8498,2477,45,17230,90,11.4,10,17007,68,0.69,0
University of Southern Colorado,No,1401,1239,605,10,7100,63,19.4,0,5389,36,0.88,0
University of Southern Indiana,No,2379,2133,1292,8,4973,56,22,21,4078,38,0.9,0
University of Southern Mississippi,No,2850,2044,1046,20,4652,78,18.7,23,5917,45,0.72,0
University of St. Thomas MN,Yes,2057,1807,828,26,11712,80,13.8,13,8546,89,0.88,0
University of St. Thomas TX,Yes,374,280,185,45,8550,75,12.6,17,7237,62,0.75,0
University of Tennessee at Knoxville,No,7473,5372,3013,27,5764,86,16.5,22,8612,53,0.72,0
University of Texas at Arlington,No,3281,2559,1448,19,4422,73,21,4,4696,29,0.78,0
University of Texas at Austin,No,14752,9572,5329,48,5130,91,19.7,11,7837,65,0.65,0
University of Texas at San Antonio,No,4217,3100,1686,17,4104,94,25.3,3,4329,50,0.74,0
University of the Arts,Yes,974,704,290,5,12520,16,7.5,9,11641,57,0.72,0
University of the Pacific,Yes,2459,1997,582,36,16320,87,11.2,14,13706,65,0.81,0
University of the South,Yes,1445,966,326,46,15350,89,10.3,52,18784,82,0.67,0
University of Tulsa,Yes,1712,1557,696,41,11750,94,11.5,10,11743,47,0.91,0
University of Utah,No,5095,4491,2400,27,6857,89,12.8,9,9275,37,0.88,0
University of Vermont,No,7663,6008,1735,18,15516,87,9.9,10,12646,79,0.78,0
University of Virginia,No,15849,5384,2678,74,12212,90,9.5,22,13597,95,0.34,0
University of Washington,No,12749,7025,3343,40,8199,96,9,10,16527,65,0.55,0
University of West Florida,No,1558,1254,472,20,6172,83,23.4,12,8488,53,0.8,0
University of Wisconsin-Stout,No,2593,1966,1030,9,6704,78,21,17,6254,65,0.76,0
University of Wisconsin-Superior,No,910,910,342,14,7032,75,15.2,15,6490,36,1,0
University of Wisconsin-Whitewater,No,4400,3719,1472,12,6950,90,23.1,16,5559,67,0.85,0
University of Wisconsin at Green Bay,No,2409,1939,759,17,6900,81,22.2,1,5968,46,0.8,0
University of Wisconsin at Madison,No,14901,10932,4631,36,9096,93,11.5,20,11006,72,0.73,0
University of Wisconsin at Milwaukee,No,5244,3782,1930,12,8786,79,15.9,8,8094,38,0.72,0
University of Wyoming,No,2029,1516,1073,23,5988,91,15.1,13,8745,45,0.75,0
Upper Iowa University,Yes,663,452,192,10,8840,69,17.4,19,3733,78,0.68,0
Ursinus College,Yes,1399,1026,308,44,14900,82,11.6,40,12082,79,0.73,0
Ursuline College,Yes,325,260,86,21,9600,39,10.5,15,7164,68,0.8,0
Valley City State University,No,368,344,212,5,4286,39,14.9,25,4958,40,0.93,0
Valparaiso University,Yes,2075,1727,520,49,11800,87,14.2,23,9681,95,0.83,0
Vanderbilt University,Yes,7791,4690,1499,71,17865,93,5.8,26,23850,83,0.6,0
Vassar College,Yes,3550,1877,653,53,18920,90,9.7,39,17089,90,0.53,0
Villanova University,Yes,7759,5588,1477,30,15925,89,13.4,24,10458,96,0.72,0
Virginia Commonwealth University,No,4963,3497,1567,18,10217,81,8.7,11,11183,45,0.7,0
Virginia State University,No,2996,2440,704,2,5587,61,16,11,5733,31,0.81,0
Virginia Tech,No,15712,11719,4277,29,10260,85,13.8,20,8944,73,0.75,0
Virginia Union University,Yes,1847,1610,453,19,7384,51,13.7,8,6757,30,0.87,0
Virginia Wesleyan College,Yes,1470,900,287,20,10900,70,15.7,14,7804,68,0.61,0
Viterbo College,Yes,647,518,271,17,9140,51,10.7,31,8050,73,0.8,0
Voorhees College,Yes,1465,1006,188,10,4450,43,22.9,3,5861,58,0.69,0
Wabash College,Yes,800,623,256,41,12925,78,9.9,55,14904,72,0.78,0
Wagner College,Yes,1416,1015,417,10,13500,67,13.2,23,9006,75,0.72,0
Wake Forest University,Yes,5661,2392,903,75,13850,95,4.3,37,41766,89,0.42,0
Walsh University,Yes,1092,890,477,27,8670,42,11.3,33,5738,68,0.82,0
Warren Wilson College,Yes,440,311,112,25,10000,65,11.4,20,9430,63,0.71,0
Wartburg College,Yes,1231,1074,345,34,11600,66,12.4,37,7735,67,0.87,0
Washington and Jefferson College,Yes,1305,1100,334,42,16260,91,12.1,40,10162,86,0.84,0
Washington and Lee University,Yes,3315,1096,425,68,13750,81,9.6,45,15736,90,0.33,0
Washington College,Yes,1209,942,214,31,15276,79,11.2,37,10830,65,0.78,0
Washington State University,No,6540,5839,2440,31,8200,84,16.9,30,10912,56,0.89,0
Washington University,Yes,7654,5259,1254,62,18350,91,3.9,31,45702,90,0.69,0
Wayne State College,No,1373,1373,724,6,2700,60,20.3,29,4550,52,1,0
Waynesburg College,Yes,1190,978,324,12,8840,57,16.2,26,6563,63,0.82,0
Webber College,Yes,280,143,79,5,5590,53,15.1,4,4839,90,0.51,0
Webster University,Yes,665,462,226,17,9160,68,20.6,14,6951,48,0.69,0
Wellesley College,Yes,2895,1249,579,80,18345,94,10.6,51,21409,91,0.43,0
Wells College,Yes,318,240,130,40,14900,93,8.3,42,13935,69,0.75,0
Wentworth Institute of Technology,Yes,1480,1257,452,6,9850,10,15.4,8,17858,64,0.85,0
Wesley College,Yes,980,807,350,10,9890,52,14.4,15,6243,84,0.82,0
Wesleyan University,Yes,4772,1973,712,60,19130,90,12.1,39,16262,92,0.41,0
West Chester University of Penn.,No,6502,3539,1372,11,7844,76,15.3,16,6773,52,0.54,0
West Liberty State College,No,1164,1062,478,12,4470,33,16.3,10,4249,60,0.91,0
West Virginia Wesleyan College,Yes,1566,1400,483,28,14200,58,16.4,42,8080,67,0.89,0
Western Carolina University,No,3224,2519,1057,11,6390,67,14.6,9,6554,55,0.78,0
Western Maryland College,Yes,1205,984,278,31,14510,84,12.5,39,10026,60,0.82,0
Western Michigan University,No,9167,7191,2738,24,6940,80,24.7,11,5983,55,0.78,0
Western New England College,Yes,1650,1471,409,7,8994,74,15.4,15,8409,59,0.89,0
Western State College of Colorado,No,2702,1623,604,7,5918,76,19.4,4,4599,52,0.6,0
Western Washington University,No,5548,3563,1549,30,8124,83,22.7,10,7203,61,0.64,0
Westfield State College,No,3100,2150,825,3,5542,75,15.7,20,4222,65,0.69,0
Westminster College MO,Yes,662,553,184,20,10720,66,12.5,20,7925,62,0.84,0
Westminster College,Yes,996,866,377,29,12065,62,12.5,41,8596,80,0.87,0
Westminster College of Salt Lake City,Yes,917,720,213,21,8820,68,10.5,34,7170,50,0.79,0
Westmont College,No,950,713,351,42,14320,77,14.9,17,8837,87,0.75,0
Wheaton College IL,Yes,1432,920,548,56,11480,81,12.7,40,11916,85,0.64,0
Westminster College PA,Yes,1738,1373,417,21,18460,92,13.2,41,22704,71,0.79,0
Wheeling Jesuit College,Yes,903,755,213,15,10500,66,14.1,27,7494,72,0.84,0
Whitman College,Yes,1861,998,359,45,16670,80,10.5,51,13198,72,0.54,0
Whittier College,Yes,1681,1069,344,35,16249,84,13.6,29,11778,52,0.64,0
Whitworth College,Yes,1121,926,372,43,12660,80,16.9,20,8328,80,0.83,0
Widener University,Yes,2139,1492,502,24,12350,88,12.6,19,9603,63,0.7,0
Wilkes University,Yes,1631,1431,434,15,11150,78,13.3,24,8543,67,0.88,0
Willamette University,Yes,1658,1327,395,49,14800,91,13.3,37,10779,68,0.8,0
William Jewell College,Yes,663,547,315,32,10060,74,11.2,19,7885,59,0.83,0
William Woods University,Yes,469,435,227,17,10535,39,12.9,16,7438,52,0.93,0
Williams College,Yes,4186,1245,526,81,19629,94,9,64,22014,99,0.3,0
Wilson College,Yes,167,130,46,16,11428,67,8.3,43,10291,67,0.78,0
Wingate College,Yes,1239,1017,383,10,7820,69,13.9,8,7264,91,0.82,0
Winona State University,No,3325,2047,1301,20,4200,53,20.2,18,5318,58,0.62,0
Winthrop University,No,2320,1805,769,24,6400,71,12.8,26,6729,59,0.78,0
Wisconsin Lutheran College,Yes,152,128,75,17,9100,48,8.5,26,8960,50,0.84,0
Wittenberg University,Yes,1979,1739,575,42,15948,82,12.8,29,10414,78,0.88,0
Wofford College,Yes,1501,935,273,51,12680,91,15.3,42,7875,75,0.62,0
Worcester Polytechnic Institute,Yes,2768,2314,682,49,15884,92,15.2,34,10774,82,0.84,0
Worcester State College,No,2197,1515,543,4,6797,60,21,14,4469,40,0.69,0
Xavier University,Yes,1959,1805,695,24,11520,73,13.3,31,9189,83,0.92,0
Xavier University of Louisiana,Yes,2097,1915,695,34,6900,67,14.4,20,8323,49,0.91,0
Yale University,Yes,10705,2453,1317,95,19840,96,5.8,49,40386,99,0.23,0
York College of Pennsylvania,Yes,2989,1855,691,28,4990,75,18.1,28,4509,99,0.62,0
